ensembl_id,gene_id,gene_symbol,modification_type,functional_role,evidence_source,pmid,reference,organism
ENSG00000164430,ENSG00000164430,TRMT6,m1A,writer,Curated_database,24316715,Zaccara_2019,Homo sapiens
ENSG00000164425,ENSG00000164425,TRMT61A,m1A,writer,Curated_database,24316715,Zaccara_2019,Homo sapiens
ENSG00000164426,ENSG00000164426,TRMT61B,m1A,writer,Curated_database,24316715,Zaccara_2019,Homo sapiens
ENSG00000164428,ENSG00000164428,TRMT10C,m1A,writer,Curated_database,24316715,Zaccara_2019,Homo sapiens
ENSG00000164429,ENSG00000164429,ALKBH1,m1A,eraser,Curated_database,24316715,Zaccara_2019,Homo sapiens
ENSG00000164427,ENSG00000164427,RNMT,m7G,writer,Curated_database,24316715,Zaccara_2019,Homo sapiens
ENSG00000164431,ENSG00000164431,METTL1,m7G,writer,Curated_database,24316715,Zaccara_2019,Homo sapiens
ENSG00000164432,ENSG00000164432,WDR4,m7G,writer,Curated_database,24316715,Zaccara_2019,Homo sapiens
ENSG00000164433,ENSG00000164433,EIF4E,m7G,reader,Curated_database,24316715,Zaccara_2019,Homo sapiens
ENSG00000164434,ENSG00000164434,ADAR,A-to-I,writer,Curated_database,24316715,Zaccara_2019,Homo sapiens
ENSG00000164435,ENSG00000164435,ADARB1,A-to-I,writer,Curated_database,24316715,Zaccara_2019,Homo sapiens
ENSG00000164436,ENSG00000164436,ADARB2,A-to-I,writer,Curated_database,24316715,Zaccara_2019,Homo sapiens
